Species,Record #,Song ID,date (MDY),Time,Locality,GPS coordinate N,GPS coordinate W,Elevation (m),Habitat,Band #,Color band code,Sex,Age,Blood Sample Taken,Photos Taken,Breeding?,CP,BP,Fat,Wing Chord (mm),Tail Length (mm),Bill length (mm),Tarsus length (mm),Bander Initials,Notes,Accuracy,Feather,Weight,Plong-Slong,Exp Culmen,Beak depth,beak width
BCCH,RD11M04,,4/11/2017,9:30:00 AM,S UBC CAMPUS,,,,,2500-76420,,Male,ASY,N,N,Y,1,,0,64,62,,,MJO,SINGING - RESPONDED TO PB,,,,,,,
AUWA,RD11M05,,4/11/2017,10:00:00 AM,S UBC CAMPUS,,,,,2500-76421,,Male,AHY,Y,N,Y,1,,0,77.5,58.5,6.15,18.4,MJO,"VERY GOOD LOOKING AUWA; SINGING, GOOD RESPONSE TO PB; ONLY A TINY BIT OF BLOOD TAKEN",,,,,,,
DEJU,RD11M06,,4/11/2017,10:30:00 AM,S UBC CAMPUS,,,,,,,Female,ASY,Y,N,Y,,,4,69.5,62,7.3,21.9,MJO,NOT BREEDING,,,,,,,
DEJU,RD11M07,,4/11/2017,10:35:00 AM,S UBC CAMPUS,,,,,,,UNKNOWN,SY,Y,N,Y,0,,,76.5,70.5,,,MJO,,,,,,,,
GCKI,RD12M01,,4/12/2017,10:00:00 AM,PACIFIC SPIRIT PARK - NE AREA,,,,,2680-83817,,Male,ASY,Y,N,Y,,,,52,39,4.84,19.17,MJO,SINGING IN BAG; CAUGHT WITH PB,,,,,,,
BTYW,RD29M01,,4/29/2017,7:23:00 AM,PACIFIC SPIRIT PARK - N OF CHANCELLOR,,,,,2680-83818,,Male,AHY,Y,Y,Y,2,,0,63,49,7.4,18.2,MJO,CAUGHT WITH PB; DARREN'S CAMERA,,,,,,,
BTYW,RD29M02,,4/29/2017,8:17:00 AM,PACIFIC SPIRIT PARK - S OF CHANCELLOR,,,,Mixed Conifer Hardwood,2680-83819,,Male,AHY,Y,Y,Y,0,,0,62,50.5,6.3,18.7,MJO,SINGING; CAUGHT WITH PB; BAND ON L ; BREEDING,,,,,,,
BTYW,RD29M03,,4/29/2017,8:21:00 AM,PACIFIC SPIRIT PARK - S OF CHANCELLOR,,,,,2680-83820,,Male,AHY,Y,N,Y,0,,1,63,51,7.1,18.2,MJO,CAUGHT IN SAME NET AS RD29M02; CAUGHT WITH PB; BREEDING,,,,,,,
BTYW,RD29M04,,4/29/2017,9:30:00 AM,PACIFIC SPIRIT PARK - S OF CHANCELLOR,,,,,2680-83821,,Male,AHY,Y,Y,Y,1,,,62,50.5,6.95,17.75,MJO,BAND ON L; CAUGHT WITH TOWA SIBLEY APP RECORDING,,,,,,,
TOWA,RE04M01,SRE04M01,5/4/2017,9:15:00 AM,PACIFIC SPIRIT PARK (SW OF 6TH),49*15.248,123*13.624,93,Conifer,2680-83822,-:Ra,Male,AHY,Y,Y,Y,1,,0,65.5,51,7.01,17.8,MJO,POSSIBLE ASY; CAUGHT WITH TUMBLE RIDGE-BUZZY SONG; DARREN'S CAMERA,,,,,,,
TOWA,RE06M01,SRE06M05,5/6/2017,8:00:00 AM,JORDAN RIVER,48*26.250,124*04.678,99,Conifer,2680-83823,-:Ra,Male,SY,Y,Y,Y,2,,0,68.5,50,7.33,18.11,MJO,,,,,,,,
TOWA,RE06M02,SRE06M06,5/6/2017,9:30:00 AM,JORDAN RIVER (OFF OF HIGHWAY 14),48*26.475,124*06.562,145,Conifer,2680-83824,-:Ba,Male,SY,Y,Y,Y,1,,0,62.5,49,7.08,19.67,MJO,ONLY A SMALL DROP OF BLOOD WAS ABLE TO BE TAKEN,,,,,,,
TOWA,RE06M03,SRE06M07,5/6/2017,10:47:00 AM,JORDAN RIVER (OFF OF HIGHWAY 14),48*26.644,124*07.075,140,Conifer,2680-83825,-:Wa,Male,ASY,Y,Y,Y,2,,0,61.5,51,7.35,18.25,MJO,,,,,,,,
TOWA,RE07M01,SRE07M07,5/7/2017,9:20:00 AM,LOON LAKE,49*15.137,124*41.486,380,Conifer,2680-83826,-:Ra,Male,ASY,Y,N,Y,0,,0,65.5,50,6.87,19.05,MJO,RESPONDED TO VICTORIA-BUZZY SONG; NO CP BUT SINGING ON TERRITORY (YES BREEDING),,,,,,,
TOWA,RE07M02,SRE07M03,5/7/2017,11:17:00 AM,LOON LAKE,49*15.188,124*41.772,385,Conifer,2680-83827,-:Ba,Male,AHY,Y,N,Y,0,,0,65.5,50,7.36,20.42,MJO,"RESPONDED TO VICTORIA-BUZZY SONG; NO CP, SINGING ON A TERRITORY (YES BREEDING)",,,,,,,
TOWA,RE08M01,SRE08M01,5/8/2017,7:00:00 AM,TOFINO,49*03.650,125*40.899,48,Conifer,2680-83828,-:Ra,Male,SY,Y,Y,Y,0,,0,66,51,6.78,19.11,MJO,RESPONDED TO TONFINO SONG,,,,,,,
TOWA,RE08M02,SRE08M04,5/8/2017,8:35:00 AM,TOFINO,49*03.352,125*40.611,57,Conifer,2680-83829,-:Ba,Male,AHY,Y,Y,Y,0,,1,65,50,7.19,18.41,MJO,,,,,,,,
TOWA,RE08M03,SRE08M06,5/8/2017,9:30:00 AM,TOFINO (OUTSIDE PACIFIC RIM PARK),49*03.230,125*40.509,44,Conifer,2680-83830,-:Wa,Male,ASY,Y,Y,Y,1,,0,65.5,50,8.26,19.62,MJO,RESPONDED TO TOFINO SONG,,,,,,,
TOWA,RE09M01,SRE08M12,5/9/2017,6:35:00 AM,TOFINO,49*03.858,125*40.052,38,Conifer,2680-83831,-:Ga,Male,SY,Y,Y,Y,0,,0,68,49,7.36,18.74,MJO,FEMALE TOWA FLEW UNDERNEATH MIST NET,,,,,,,
TOWA,RE09M02,SRE09M01,5/9/2017,7:20:00 AM,TOFINO,49*03.802,125*40.212,38,Conifer,2680-83832,-:Oa,Male,ASY,Y,Y,Y,2,,0,65.5,51,7.17,18.15,MJO,,,,,,,,
TOWA,RE09M03,SRE07M10,5/9/2017,8:10:00 AM,TOFINO,49*04.107,125*39.929,66,Conifer,2680-83833,-:Ta,Male,SY,Y,Y,Y,1,,0,64.5,51,7.44,18.9,MJO,BIRD RECORDED ON EVENING OF ARRIVAL IN TOFINO; BANDED MORNING OF DEPARTURE FROM TOFINO (WAS THE BIRD NEAR CAMPSITE),,,,,,,
TOWA,RE10M01,SRE10M03,5/10/2017,7:15:00 AM,CAMPBELL RIVER LAKE,50*01.127,125*22.595,197,Conifer,2680-83834,-:Ra,Male,ASY,Y,Y,Y,1,,0,65,51,6.48,18.14,MJO,RESPONDED TO VICTORIA BUZZY,,,,,,,
TOWA,RE10M02,SRE10M04,5/10/2017,8:07:00 AM,CAMPBELL RIVER WATERSHED,50*01.122,125*22.727,189,Conifer,2680-83835,-:Ba,Male,SY,Y,Y,Y,0,,0,64.5,51,6.87,18.33,MJO,RESPONDED TO VICTORIA-BUZZY SONG,,,,,,,
TOWA,RE15M01,SRE01M01,5/15/2017,6:35,Pacific Spirit Park,49 15.346,123 13.531,89,Conifer,2680-83836,-:Ba,M,ASY,Y,Y,Y,2,,0,67.5,54,7.3,19.39,MJO,"Recaptured in net at 8:35 on same day, GPS: N49*15.210, W123*13.491",,,,,,,
TOWA,RE15M02,,5/15/2017,7:30,Pacific Spirit Park,49 15.106,123 13.506,83,Conifer,2680-83837,-:Wa,M,SY,Y,Y,Y,0,,0,66,52,6.83,18.14,MJO,,,,,,,,
TOWA,RE15M03,SRE02M02,5/15/2017,9:15,Pacific Spirit Park,49 15.357,123 13.535,106,Conifer,2680-83838,-:Ga,M,ASY,Y,Y,Y,1,,0,61,50,7.19,18.95,MJO,,,,,,,,
TOWA,RE18M01,,5/18/2017,7:55,"Sumallo FS rd, Sunshine Valley",49 13.545,121 14.084,882,Conifer,2680-83839,-:Ba,F,AHY,Y,Y,Y,,0,0,63,51,7.68,18.04,MJO,"Probably ASY, caught with RE18M02. Another male seen near the net",,,,,,,
TOWA,RE18M02,,5/18/2017,7:55,"Sumallo FS rd, Sunshine Valley",49 13.545,121 14.084,882,Conifer,2680-83840,-:Ra,M,ASY,Y,Y,Y,1,,0,66,0,7.12,18.79,MJO,"Missing retrices, and healing injury on belly above cloaca. Caught with RE18M01, another male seen near net",,,,,,,
TOWA,RE18M03,SRE18M02,5/18/2017,9:35,"Sumallo FS rd, Sunshine Valley",49 13.299,121 14.110,911,Conifer,2680-83841,-:Wa,M,ASY,Y,Y,Y,0,,0,66,51,7.46,18.83,MJO,,,,,,,,
