ID,Year,Month,Day,Time,Country,Location,Latitude,Longitude,Elevation,Songtype,Background.Species,Process.comments,X..of.songs.in.recording,Remarks
7465.0,2006,05,04,07:30:00,United States,"Seattle, WA",NA,NA,40.000000,song,NA,NA,NA,noisy urban park
36563.0,2009,06,25,15:32:00,United States,"N Cascades Hwy, Whatcom Co., WA",48.7151,-120.9962,606.000000,Song,NA,IS,1.000000,NA
41299.0,2009,12,13,10:00:00,United States,"Matlock-Brady Rd, Grays Harbor Co., WA",47.125571,-123.478603,52.000000,Call,"Poecile rufescens,Regulus satrapa",NA,NA,Recorded in lightly falling snow.
76413.0,2011,04,22,15:50:00,United States,"English Camp, San Juan Island National Historical Park, San Juan Co., Washington",48.592,-123.151,10.000000,"call, song",NA,IS,5.000000,natural vocalization
107827.0,2012,07,17,06:30:00,United States,"Rattlesnake Ridge, WA",47.509,-121.843,?,song,NA,"messy recording, lower freq",3.000000,NA
114348.0,2012,09,03,07:00:00,Canada,"Rocky Point Bird Observatory, Vancouver Island, BC ",48.32,-123.546,10.000000,call,"Sitta canadensis,Melospiza melodia,Piranga ludoviciana,Certhia americana,Setophaga aestiva,Cardellina pusilla,Branta canadensis,Junco hyemalis,Loxia curvirostra,Poecile rufescens,Empidonax hammondii,Pipilo maculatus,Larus glaucescens",NA,NA,"Contact calls given in chases between 6 Townsend's Warblers in close proximity; a few jumbled songs as well such as at 0:43 and 0:54.  Background includes YWAR and WIWA flight calls, HAFL calls, BRCR song, etc.

bird-seen:yes

playback-used:no"
126322.0,2013,03,06,10:00:00,Guatemala,"Finca Las Nubes, forest above the coffee plantation",14.6805,-91.4856,1900.000000,call,NA,NA,NA,"Bird foraging in trees next to a coffee plantation.

bird-seen:yes

playback-used:no"
134887.0,2013,05,20,11:30:00,United States,"Lolo Creek Campground, MT",46.7759,-114.3838,1100.000000,song,"Empidonax hammondii,Setophaga auduboni,Tachycineta bicolor",IS,5.000000,"Originally singing very high in canopy, playback used to bring down to good recording distance. Singing about 30 feet up in branches of Engelmann Spruce close to riparian vegetation. One short mic noise near the end still in recording.

bird-seen:yes

playback-used:yes"
137649.0,2013,04,23,09:55:00,Canada,"Observatory Hill, Victoria, BC",48.519,-123.4164,180.000000,song,NA,IS,3.000000,"Mature coniferous forest. Common song around Victoria, reminiscent of hermit warbler. This version not as common up-island. 
http://ebird.org/ebird/view/checklist?subID=S13859973

bird-seen:yes

playback-used:no"
139862.0,2013,05,15,11:00:00,United States,"Fontenelle, Lincoln, Wyoming",42.0064,-110.083,2000.000000,"male, song",NA,"weird!, IS, lower and longer",5.000000,"

bird-seen:yes

playback-used:no"
150337.0,2012,12,08,09:15:00,United States,"Greenwood Cemetery, San Diego, California",32.706,-117.1036,50.000000,call,NA,NA,NA,"

bird-seen:yes

playback-used:no"
150338.0,2013,04,11,09:42:00,United States,"Greenwood Cemetery, San Diego, California",32.706,-117.1036,50.000000,"call, song",NA,not sure this is accurate,NA,"

bird-seen:yes

playback-used:no"
150351.0,2013,04,11,09:46:00,United States,"Greenwood Cemetery, San Diego, California",32.706,-117.1036,50.000000,"call, song",NA,NA,NA,"called once, in pine tree, heavily filtered nearby trafic

bird-seen:yes

playback-used:no"
150354.0,2013,04,18,08:48:00,United States,"Point Loma Nazarene University, San Diego, California",32.7205,-117.2503,100.000000,flight call,NA,NA,NA,"

bird-seen:yes

playback-used:no"
150356.0,2011,06,03,06:22:00,United States,"Libby Creek Road, Libby, Montana",48.2053,-115.4745,900.000000,song,NA,IS,9.000000,"

bird-seen:no

playback-used:no"
150357.0,2011,06,03,09:14:00,United States,"Libby Creek Road, Libby, Montana",48.2053,-115.4745,900.000000,"call, song",NA,IS,13.000000,"

bird-seen:yes

playback-used:no"
150359.0,2011,06,03,14:20:00,United States,"Libby Dam area, Libby, Montana",48.4533,-115.3354,1000.000000,song,NA,IS,7.000000,"

bird-seen:yes

playback-used:no"
153708.0,2012,12,08,09:17:00,United States,"Greenwood Cemetery, San Diego, California",32.706,-117.1036,50.000000,call,NA,NA,NA,"wintering bird in park-like city cemetery

bird-seen:yes

playback-used:no"
153709.0,2011,06,03,14:08:00,United States,"Libby Dam area, Libby, Montana",48.4533,-115.3354,1000.000000,song,NA,IS,10.000000,"

bird-seen:no

playback-used:no"
154215.0,2012,06,29,08:30:00,Canada,"Leighton Lake, British Columbia",50.6263,-120.838,1200.000000,song,"Molothrus ater,Regulus calendula,Turdus migratorius",IS,2.000000,NA
156181.0,2011,06,10,04:30:00,Canada,"Sooke Potholes, Vancouver Island, British Columbia",48.4428,-123.7173,110.000000,song,"Piranga ludoviciana,Leiothlypis celata",IS,3.000000,NA
156182.0,2011,06,10,06:00:00,Canada,"Sooke Potholes, Vancouver Island, British Columbia",48.4428,-123.7173,110.000000,song,"Cardellina pusilla,Empidonax difficilis,Vireo gilvus",IS,2.000000,NA
156184.0,2011,06,10,07:30:00,Canada,"Peden Lake, Sooke Hills, Vancouver Island, British Columbia",48.4524,-123.7013,300.000000,song,"Cardellina pusilla,Turdus migratorius",IS,8.000000,NA
156194.0,2011,06,10,16:30:00,Canada,"Grassy Lake, Sooke Hills, Vancouver Island, British Columbia",48.4477,-123.6797,400.000000,song,"Empidonax difficilis,Contopus cooperi,Sitta canadensis",IS,5.000000,"

bird-seen:yes

playback-used:no"
156213.0,2011,06,23,08:30:00,Canada,"Charters River, Sooke, Vancouver Island, British Columbia",48.4183,-123.6901,130.000000,song,"Cardellina pusilla,Catharus ustulatus",IS,2.000000,NA
156215.0,2011,06,23,10:00:00,Canada,"Sheilds Lake, Sooke Hills, Vancouver Island, British Columbia",48.4479,-123.6703,420.000000,song,NA,IS,2.000000,NA
